
NOTES: in the data sometimes fee is 0.


Total count : 426072700

Transaction `value` first digit distribution

    1 : 142193079 (33.37%)
    2 : 70325159 (16.51%)
    3 : 39644717 (9.3%)
    4 : 38030048 (8.93%)
    5 : 54026861 (12.68%)
    6 : 21798563 (5.12%)
    7 : 17556566 (4.12%)
    8 : 18617720 (4.37%)
    9 : 23879987 (5.6%)



Transaction `fee` first digit distribution

    1 : 114615600 (26.9%)
    2 : 96247224 (22.59%)
    3 : 24426613 (5.73%)
    4 : 84166939 (19.75%)
    5 : 19187622 (4.5%)
    6 : 35880962 (8.42%)
    7 : 13398198 (3.14%)
    8 : 28911123 (6.79%)
    9 : 9223611 (2.16%)



Transaction `gas_used` first digit distribution

    1 : 12766516 (3.0%)
    2 : 379954774 (89.18%)
    3 : 17060808 (4.0%)
    4 : 3821416 (0.9%)
    5 : 2902381 (0.68%)
    6 : 2083267 (0.49%)
    7 : 3340923 (0.78%)
    8 : 3019138 (0.71%)
    9 : 1123477 (0.26%)


